dataset,task,model,n_samples,n_features,training_time,test_rmse,test_mae,test_r2,cv_rmse_mean,cv_rmse_std,cv_mae_mean,cv_mae_std,cv_r2_mean,cv_r2_std,tuned,optuna_metric,best_params
California Housing,regression,adaboost,20640,8,4.235432291869074,0.7501463804687398,0.5802689114482107,0.57057712403211,0.7773380922568377,0.054755804023528774,0.6075915469147047,0.07349073542177438,0.5104487585758131,0.10080481762717491,True,0.7773380922568377,"{""n_estimators"": 199, ""learning_rate"": 0.02398761842131442, ""loss"": ""exponential""}"
Ames House Prices,regression,adaboost,2930,80,5.190743874991313,34091.84782511148,23373.08637494449,0.8550362157923556,33776.78467247823,2178.4265342911003,23699.712934607993,258.34135750670094,0.8175519695765754,0.02504050072177673,True,33776.78467247823,"{""n_estimators"": 655, ""learning_rate"": 0.040913850600176986, ""loss"": ""exponential""}"
Wine Quality,regression,adaboost,4898,11,1.4740240420214832,0.7303731158822085,0.583017162217659,0.3112157627241747,0.7523036767768895,0.05347964934043537,0.5962247259528101,0.04442497143241475,0.26885480473126533,0.020122821096336868,True,0.7523036767768895,"{""n_estimators"": 381, ""learning_rate"": 0.03174600216503337, ""loss"": ""exponential""}"
Superconductivity,regression,adaboost,10000,81,45.416884042089805,17.384939645542648,12.55637907743107,0.7353456281080946,17.391945203738164,0.33735544801496475,12.948309448577822,0.16084029476853007,0.7409354605135106,0.00536421945718572,True,17.391945203738164,"{""n_estimators"": 702, ""learning_rate"": 0.013987254315465108, ""loss"": ""exponential""}"
California Housing,regression,gbm,20640,8,17.870031624799594,0.48273852982737736,0.3225491686725833,0.8221650705623773,0.616994088195027,0.03413128833670902,0.44669791964151956,0.026284204480203712,0.694289108070386,0.04175035531738731,True,0.616994088195027,"{""n_estimators"": 789, ""learning_rate"": 0.015429557842094923, ""max_depth"": 5, ""subsample"": 0.6148646428940959}"
Ames House Prices,regression,gbm,2930,80,3.864769290899858,24174.34345762229,13923.50438533538,0.927110023333416,23487.658256869658,4665.597060907964,14188.547357241801,946.1821000326563,0.9105191913317585,0.033222445493972054,True,23487.658256869658,"{""n_estimators"": 659, ""learning_rate"": 0.05914300008707385, ""max_depth"": 3, ""subsample"": 0.7419976962201738}"
Wine Quality,regression,gbm,4898,11,1.8228325829841197,0.6604478239931789,0.5182172635540594,0.436789595619385,0.7232478768022516,0.05120434239519287,0.5704174062293231,0.03614820427004767,0.32399984196148185,0.02386716142856878,True,0.7232478768022516,"{""n_estimators"": 458, ""learning_rate"": 0.00889698105083564, ""max_depth"": 5, ""subsample"": 0.6089117808674934}"
Superconductivity,regression,gbm,10000,81,65.84800533298403,11.011644091110414,6.275823657197444,0.8938213913488652,10.52785129595159,0.4235761845272818,6.246866116230071,0.1496827969290237,0.9049877555959617,0.006406231512833175,True,10.52785129595159,"{""n_estimators"": 543, ""learning_rate"": 0.04943940834430619, ""max_depth"": 6, ""subsample"": 0.7246339137038118}"
California Housing,regression,xgboost,20640,8,0.18763724993914366,0.47850274278719873,0.32237155663053196,0.8252722022995936,0.6142543203067767,0.03695444474383464,0.4398612162173339,0.030709993789092574,0.6974951345250228,0.03849661765549372,True,0.6142543203067767,"{""n_estimators"": 220, ""learning_rate"": 0.04864045605724153, ""max_depth"": 5, ""subsample"": 0.6114306317082937, ""colsample_bytree"": 0.9759148743790539, ""reg_lambda"": 0.07210874520963405, ""reg_alpha"": 2.05365826381816}"
Ames House Prices,regression,xgboost,2930,80,0.5364113340619951,23559.469046520608,14145.458126133213,0.9307707809747863,23049.100036729553,4307.843446014496,14040.188116600897,935.7137942460242,0.9142839650379923,0.028727161168797068,True,23049.100036729553,"{""n_estimators"": 852, ""learning_rate"": 0.07799271104684974, ""max_depth"": 4, ""subsample"": 0.7935741086284036, ""colsample_bytree"": 0.6663462559824944, ""reg_lambda"": 0.18309553687173977, ""reg_alpha"": 0.9286212338751318}"
Wine Quality,regression,xgboost,4898,11,0.2268467079848051,0.6507880410065572,0.5072258443248515,0.45314426734167457,0.7216266296782898,0.05262270644540959,0.5678099797480286,0.037729082343384845,0.3269676115296948,0.029850828556838304,True,0.7216266296782898,"{""n_estimators"": 296, ""learning_rate"": 0.016854884658916672, ""max_depth"": 6, ""subsample"": 0.7856370769638896, ""colsample_bytree"": 0.8512128636487164, ""reg_lambda"": 0.025125233360161495, ""reg_alpha"": 2.9295829430216958}"
Superconductivity,regression,xgboost,10000,81,6.638029124820605,10.743662707415194,6.099483499825425,0.8989264711521211,10.291184740981636,0.4168254010787907,6.031166134995887,0.1773030779272906,0.9092135255126802,0.006115375973868812,True,10.291184740981636,"{""n_estimators"": 930, ""learning_rate"": 0.009101891464617401, ""max_depth"": 8, ""subsample"": 0.7597262099795491, ""colsample_bytree"": 0.8504684811415315, ""reg_lambda"": 0.001047165226787571, ""reg_alpha"": 0.0016738178186202865}"
California Housing,regression,lightgbm,20640,8,2.417769707972184,0.4726606445114961,0.31402983862564177,0.8295127028434076,0.6183607152931717,0.04149520851049476,0.4401279482014976,0.03309745752302141,0.6933042126051792,0.0418490629055406,True,0.6183607152931717,"{""n_estimators"": 598, ""learning_rate"": 0.010276085517881655, ""num_leaves"": 32, ""feature_fraction"": 0.8131772536212908, ""bagging_fraction"": 0.720869436642421, ""bagging_freq"": 4}"
Ames House Prices,regression,lightgbm,2930,80,9.35354870883748,26393.962654521903,14691.191442843787,0.9131104334377927,23647.610205079996,4198.1256373908545,14285.43959522582,959.3492920019504,0.9096379636424572,0.0296292635865162,True,23647.610205079996,"{""n_estimators"": 973, ""learning_rate"": 0.011650725217045906, ""num_leaves"": 150, ""feature_fraction"": 0.6458606442918221, ""bagging_fraction"": 0.8269273763669378, ""bagging_freq"": 3}"
Wine Quality,regression,lightgbm,4898,11,3.1162036249879748,0.643522414037499,0.4983022150310264,0.4652866858569574,0.7226927907257652,0.053116351767682535,0.5702578713858856,0.039336091497326385,0.3252507770332554,0.025787343314971806,True,0.7226927907257652,"{""n_estimators"": 335, ""learning_rate"": 0.006983138264792613, ""num_leaves"": 152, ""feature_fraction"": 0.936626987483284, ""bagging_fraction"": 0.6151472447056732, ""bagging_freq"": 2}"
Superconductivity,regression,lightgbm,10000,81,21.981107458937913,10.814365703676652,5.910982815800994,0.8975917837639452,10.14277450529531,0.41388432364267264,5.771364708989003,0.1737669147316294,0.9118060829074703,0.006134331254243932,True,10.14277450529531,"{""n_estimators"": 956, ""learning_rate"": 0.009259218660390561, ""num_leaves"": 205, ""feature_fraction"": 0.6440521620357689, ""bagging_fraction"": 0.9071853691351169, ""bagging_freq"": 5}"
